 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 79, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 80, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 81, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 82, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 83, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 84, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 85, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 86, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 87, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 88, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 89, '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 90, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 91, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 92, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 93, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 94, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 95, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 96, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 97, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 98, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 99, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 100, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7001 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7002 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7003 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7004 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7005 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7006 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7007 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7008 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7009 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7010 , '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0,7011 , '2102');
